student_id,question_id,topic,difficulty,response_time_sec,attempts,is_correct,hint_used,click_count,session_time_sec,time_between_actions,error_type,label_memory,label_attention,label_number_sense,label_processing_speed
S013,Q011,Addition,Medium,9.5,1,true,false,5,65,1.6,none,High,High,High,Fast
S013,Q013,Addition,Hard,13.0,2,true,false,7,85,2.0,none,High,Medium,High,Moderate
S013,Q016,Subtraction,Medium,10.0,1,true,false,5,70,1.5,none,High,High,High,Fast
S013,Q017,Subtraction,Hard,14.5,2,true,true,8,90,2.2,none,Medium,Medium,High,Moderate
S014,Q009,Addition,Easy,16.0,2,true,true,9,105,2.8,none,Medium,Low,Medium,Slow
S014,Q010,Addition,Easy,14.5,2,false,true,10,95,3.0,careless,Medium,Low,Medium,Slow
S014,Q001,Counting,Easy,10.0,1,true,false,5,70,1.8,none,High,Medium,High,Moderate
S014,Q014,Subtraction,Easy,18.0,3,false,true,12,115,3.5,calculation,Low,Low,Medium,Slow
S014,Q006,Number Comparison,Easy,12.5,2,true,true,8,85,2.5,none,Medium,Low,High,Moderate
S015,Q009,Addition,Easy,9.0,1,true,false,4,60,1.5,none,High,High,High,Moderate
S015,Q010,Addition,Easy,8.5,1,true,false,4,55,1.3,none,High,High,High,Fast
S015,Q011,Addition,Medium,11.5,2,true,false,6,75,1.9,none,Medium,Medium,High,Moderate
S015,Q014,Subtraction,Easy,10.0,1,true,false,5,65,1.6,none,High,High,High,Moderate
S015,Q016,Subtraction,Medium,12.0,1,true,false,6,80,2.0,none,High,High,Medium,Moderate
